package com.example.nivelamento

//********************Classe Pessoa
//class Pessoa {
//    // Atributos (características)
//    var nome  : String = ""
//    //private set // Opcional para não ter acesso ao criar um objeto
//    var idade : Int = 0
//
//
//    // Métodos / Função
//    fun mensagem() {
//        println("Olá $nome, você tem $idade anos.")
//    }
//}

//********************Construtor - 1
//class Pessoa {
//    var nome  : String = ""
//    var idade : Int = 0
//
//    constructor(nome: String, idade : Int) {
//        this.nome  = nome
//        this.idade = idade
//    }
//}

//********************Construtor - 2
//class Pessoa(val nome : String, val idade: Int) {}

//********************Modificadores de acesso
/*
    public (padrão) -> Acesso total
    private         -> Acesso apenas pela própria classe
    protected       -> Acesso pela própria classe ou via herança
    internal        -> Aceso apenas dentro do mesmo módulo
*/

//********************HERANÇA - 1
//open class Pessoa {
//    protected var nome  : String = ""
//    protected var idade : Int = 0
//
//    protected fun dadosPessoa() {
//        println("Nome -> $nome")
//        println("Idade -> $idade")
//    }
//}
//
//class Desenvolvedor : Pessoa() {
//    private var nivel : Int = 0
//    private var linguagemPrincipal : String = ""
//
//    private fun dadosDesenvolvedor() {
//        println("Nível -> $nivel")
//        println("Linguagem Principal -> $linguagemPrincipal")
//    }
//
//    fun dados(nome:String, idade:Int, nivel:Int, linguagemPrincipal:String) {
//        this.nome  = nome
//        this.idade = idade
//        this.nivel = nivel
//        this.linguagemPrincipal = linguagemPrincipal
//
//        dadosPessoa()
//        dadosDesenvolvedor()
//    }
//}

//********************HERANÇA - 2
//open class Pessoa {
//    protected var nome  : String = ""
//    protected var idade : Int = 0
//
//    protected fun dadosPessoa() {
//        println("Nome -> $nome")
//        println("Idade -> $idade")
//    }
//}
//
//class Desenvolvedor : Pessoa {
//    private var nivel : Int = 0
//    private var linguagemPrincipal : String = ""
//
//    constructor(nome:String, idade:Int, nivel:Int, linguagemPrincipal:String) {
//        this.nome  = nome
//        this.idade = idade
//        this.nivel = nivel
//        this.linguagemPrincipal = linguagemPrincipal
//
//        dadosPessoa()
//        dadosDesenvolvedor()
//    }
//
//    private fun dadosDesenvolvedor() {
//        println("Nível -> $nivel")
//        println("Linguagem Principal -> $linguagemPrincipal")
//    }
//
//}

//********************HERANÇA - 3
//open class Pessoa {
//    private var nome  : String = ""
//    private var idade : Int = 0
//
//    constructor(nome:String, idade:Int) {
//        this.nome  = nome
//        this.idade = idade
//    }
//
//    protected fun dadosPessoa() {
//        println("Nome -> $nome")
//        println("Idade -> $idade")
//    }
//}

//class Desenvolvedor : Pessoa {
//    private var nivel : Int = 0
//    private var linguagemPrincipal : String = ""
//
//    constructor(nome:String, idade:Int, nivel:Int, linguagemPrincipal:String) : super(nome, idade) {
//        this.nivel = nivel
//        this.linguagemPrincipal = linguagemPrincipal
//
//        dadosPessoa()
//        dadosDesenvolvedor()
//    }
//
//    private fun dadosDesenvolvedor() {
//        println("Nível -> $nivel")
//        println("Linguagem Principal -> $linguagemPrincipal")
//    }
//
//}

//********************HERANÇA - 4
//open class Pessoa {
//    private var nome  : String = ""
//    private var idade : Int = 0
//
//    constructor(nome:String, idade:Int) {
//        this.nome  = nome
//        this.idade = idade
//    }
//
//    protected fun dadosPessoa() {
//        println("Nome -> $nome")
//        println("Idade -> $idade")
//    }
//}

//class Desenvolvedor(
//    val nome : String,
//    val idade : Int,
//    val nivel : Int,
//    val linguagemPrincipal : String
//) : Pessoa(nome, idade) {
//
//    fun dados() {
//        dadosPessoa()
//        dadosDesenvolvedor()
//    }
//
//    private fun dadosDesenvolvedor() {
//        println("Nível -> $nivel")
//        println("Linguagem Principal -> $linguagemPrincipal")
//    }
//
//}

//********************Abstração
//class Pessoa{
//    var nome : String = ""
//    var idade : Int = 0
//}
//
//abstract class Crud{
//    abstract fun cadastrar(obj : Pessoa) : Boolean
//    abstract fun listar() : List<Pessoa>
//    abstract fun alterar(obj : Pessoa) : Boolean
//    abstract fun remover(indice : Int) : Boolean
//
//    fun contadorDePessoas() : Int{
//        return 0
//    }
//}
//
//class AcoesPessoa : Crud(){
//    override fun cadastrar(obj: Pessoa): Boolean {
//        TODO("Not yet implemented")
//    }
//
//    override fun listar(): List<Pessoa> {
//        TODO("Not yet implemented")
//    }
//
//    override fun alterar(obj: Pessoa): Boolean {
//        TODO("Not yet implemented")
//    }
//
//    override fun remover(indice: Int): Boolean {
//        TODO("Not yet implemented")
//    }
//}



// Inicialização
fun main () {

    // Gerar um objeto da classe Desenvolvedor
    //var obj = Desenvolvedor("Ralf", 36, 3, "Kotlin")
    //obj.dados()

    //var obj = Desenvolvedor()
    //obj.dados("Ralf", 36, 3, "Kotlin")

    // Gerar um objeto da classe Pessoa
    //var obj = Pessoa("Ralf", 36)










    //******************Conceitos - Funções, funções anônimas e lambdas
    //    fun soma1(numero1 : Int, numero2 : Int) : Int{
    //        return numero1 + numero2
    //    }
    //
    //    val soma2 = fun(numero1 : Int, numero2: Int) = numero1 + numero2
    //
    //    val soma3 = fun(numero1: Int, numero2: Int) : Int{
    //        return numero1 + numero2
    //    }
    //
    //    val soma4 = {numero1 : Int, numero2 : Int -> numero1 + numero2}

    //******************High-Order Functions
    //    val numeros = arrayOf<Int>(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
    //
    //    val pares = fun(lista : Array<Int>) : Sequence<Int>
    //    = lista.asSequence().filter { it % 2 == 0 }
    //
    //    val impares = fun(lista : Array<Int>) : Sequence<Int>
    //    = lista.asSequence().filter { it % 2 != 0 }
    //
    //    val multiplo3 = fun(lista : Array<Int>) : Sequence<Int>
    //    = lista.asSequence().filter { it % 3 == 0 }

    // Maneira correta
    //    val funcaoPrincipal = fun(
    //        lista : Array<Int>,
    //        tipo : (Array<Int>) -> Sequence<Int>
    //    ):Sequence<Int>{
    //        return tipo(lista).asSequence().filter{ it >= 5 }
    //    }
    //
    //    println("***PARES***")
    //    funcaoPrincipal(numeros, pares).forEach { println(it) }
    //
    //    println("***ÍMPARES***")
    //    funcaoPrincipal(numeros, impares).forEach { println(it) }
    //
    //    println("***MÚLTIPLO DE 3***")
    //    funcaoPrincipal(numeros, multiplo3).forEach { println(it) }

    // Maneira incorreta
    //    val funcaoPrincipal = fun(lista : Array<Int>, tipo : String){
    //        when(tipo){
    //            "par"       -> pares(lista).forEach { println(it) }
    //            "impar"     -> impares(lista).forEach { println(it) }
    //            "multiplo3" -> multiplo3(lista).forEach { println(it) }
    //            else        -> println("Tipo inválido")
    //        }
    //    }

    //******************Trailing Lambda
    //    val nomes = arrayOf<String>("Ralf", "Juliana", "Larissa", "Paulo", "Gustavo", "Carla")
    //
    //    val funcaoMolde = {
    //        lista : Array<String>,
    //        tipo : (Array<String>) -> Sequence<String>
    //        -> tipo(lista).asSequence<String>().filter{ it.length > 5}
    //    }

    // Maneira incorreta (Todos os parâmetros)
    //    println("Maneira incorreta")
    //    funcaoMolde(
    //        nomes,
    //        {nomes.asSequence().filter{ it.contains("u", ignoreCase = true) }}
    //    ).forEach{ println(it)}

    // Maneira correta (Apenas o último parâmetro não é referenciado)
    //    println("Maneira correta")
    //    funcaoMolde(nomes){
    //        nomes.asSequence().filter{ it.contains("u", ignoreCase = true)}
    //    }.forEach{ println(it)}

    //******************Streams
    // Sequences -> Síncrona
    // Flows -> Assíncrona (Coroutines)

    // Exemplo 10
    //    val nomes = arrayOf("Alice", "Camila", "Diego", "Ana", "Robson")
    //
    //    val contador = nomes.asSequence()
    //                        .filter { it.contains("i", ignoreCase = true) }
    //                        .count()
    //
    //    println("Quantidade de pessoas que possuem a letra i: $contador")

    // Exemplo 9
    //    val nomes = arrayOf("Alice", "Camila", "Diego", "Ana", "Robson")
    //
    //    val nome = nomes
    //        .asSequence()
    //        .any { it.contains("ana", ignoreCase = true) }
    //
    //    println(nome)

    // Exemplo 8
    //    val numeros = arrayOf(5, 3, 9, 1, 7)
    //
    //    //val numerosOrdenados = numeros.asSequence().sorted() <- Crescente
    //    val numerosOrdenados = numeros.asSequence().sortedDescending()  //<- Decrescente
    //
    //    numerosOrdenados.forEach { println(it) }

    // Exemplo 7
    //    val nomes = arrayOf("Ana", "Juliana", "Cleber", "Ana", "Jaison", "Ana")
    //
    //    val nomesSemRepeticao = nomes
    //                            .asSequence()
    //                            .distinct()
    //
    //    nomesSemRepeticao.forEach { println(it) }

    // Exemplo 6
    //    val nomes1 = arrayOf("Ralf", "Larissa")
    //    val nomes2 = arrayOf("Otto", "Beatriz")
    //
    //    val nomes3 = sequenceOf(nomes1, nomes2)
    //                 .flatMap { it.asSequence()  }
    //
    //    nomes3.forEach { println(it) }

    // Exemplo 5
    //    val numeros = -20..20
    //
    //    val numerosMenorZero = numeros
    //                           .asSequence()
    //                           .takeWhile { it < 0 }
    //
    //    numerosMenorZero.forEach { println(it) }

    // Exemplo 4
    //    val numero : Int = 4
    //    val numeros = 1..10
    //
    //    val verificaPar = numero.takeIf { it % 2 == 0 }
    //    val verificarPares = numeros
    //                         .asSequence()
    //                         .mapNotNull { it.takeIf { it % 2 == 0 }  }
    //
    //    //print(if(verificaPar == null) "Ímpar" else "Par")
    //    verificarPares.forEach { println(it) }

    // Exemplo 3
    //    val numeros : IntRange = (1..100)
    //
    //    val cincoUltimos = numeros
    //                      .asSequence()
    //                      .drop(numeros.count() - 5)
    //
    //    cincoUltimos.forEach { println(it) }

    // Exemplo 2
    //val numeros = 1..20
    //    val numeros : IntRange = (1..20)
    //
    //    val cincoPrimeiros = numeros.asSequence().take(5)
    //
    //    cincoPrimeiros.forEach { println(it) }

    // Exemplo 1
    //    val numeros = arrayOf(1, 2, 3, 4, 5)
    //
    //    val retorno = numeros
    //                  .asSequence()
    //                  .filter { it % 2 == 0 }
    //                  .map { Math.pow(it.toDouble(), 2.0).toInt() }
    //                  .toList()
    //                  //.map { it * it  }
    //
    //    println(retorno::class.simpleName)
    //    retorno.forEach { println(it) }

    //******************Try - Catch - Finally
    //try {
    //    val valor = 10 / 0
    //    println(valor)
    //} catch (e : Exception) {
    //    println(e.message)
    //} finally {
    //    println("Finalização do Try - Catch- Finally")
    //}

    //******************Smart Cast
    //var numeroInteiro : Int = 5
    //var numeroReal : Double = 5.5
    //var numeroFake : String = "5"
    //somaValor(numeroFake)

    //******************Alterar tipagem de dados
    //var numero : Int = 5
    //var numeroReal : Double = numero.toDouble()
    //println(numero::class.simpleName)
    //println(numeroReal::class.simpleName)

    //******************Executar função
    //mensagem()
    //mensagem2("Ralf")

    //******************Array (mutable) | Variável
    //var nomes = mutableListOf<String>()

    //nomes.add("Carla")
    //nomes.add("Henrique")
    //nomes.add("Sara")
    //nomes.add("Henrique")

    //nomes[0] = "alice"
    //nomes.set(0, "Alice")

    //nomes.removeAt(1)
    //nomes.remove("Henrique") // Remove a primeira referência

    //nomes.forEach { println(it) }

    //println("Existem ${nomes.size} elementos no array.")

    //******************Array (arrayOf) | Constante (Alterar e Remover)
    //val cores = arrayOf("azul", "rosa", "vermelho", "verde")
    //val cores2 = cores + "amarelo"

    //cores2[0] = "cinza"

    //val cores3 = cores2.filter { it !=  "verde" }

    //cores3.forEach { println(it) }
    //println(cores[0])

    //******************For
    //for (indice in 'a'..'z') {
    //    println(indice)
    //}

    //******************Do While
    //var indice : Int = 10
    //do {
    //    println(indice)
    //    indice--
    //} while (indice > 0)

    //******************While
    //var indice : Int = 1
    //while (indice < 11) {
    //    println(indice)
    //    indice++
    //}

    //******************Null Safety
    //var texto : String? = null
    //var numero : Int? = null

    //******************Elvis Operator
    //print(texto?.length ?: "O texto não pode ser nulo")

    //******************WHEN (Switch/Case)
    //val dia : Int = 4

    //val diaDaSemana = when (dia) {
    //    1 -> "Domingo"
    //    2 -> "Segunda-feira"
    //    3 -> "Terça-feira"
    //    4 -> "Quarta-feira"
    //    5 -> "Quinta-feira"
    //    6 -> "Sexta-feira"
    //    7 -> "Sábado"
    //    else -> "Dia não reconhecido"
    //}

    //******************Condicional
    //val idade: Int = 20

    //val situacao : String = if (idade >= 18) "Maior de idade" else "Menor de idade"
    //print(if (idade >= 18) "Maior de idade" else "Menor de idade")

    //if (idade >= 18) {
    //    print("Maior de idade")
    //} else {
    //    print("Menor de idade")
    //}

    //if (idade >= 18)
